Brief,"??????????????????????????? ???????????????????????????????? ??????????????? ???????????????????????????????????? (Shelf) ????????????????????????????????? 
?????????????????????????????????????????????????????????????????????????????
6/27/2024 13:48:56,???,???????????? ??? ???????? ??????????? ??????????????????????????????????,????????????,Taste of the wild ,?????????,???????,???????,?????????,?????????,????,????????????? ????????,?????????,???????,???????,?????????,?????????,?????????,?????????,???????,Taste of the wild ,????????????????,??????????????,????,??????????????,??????????????,??????????????,??????????????,????,??????????????,??????????????,??????????????,????,??????????????,????????,????,??????????????,??????????????,??????????????,???????????,??????????????,??????????????,??????????????,????,????????,??????????????,??????????????,??????????????,??????????????,????,??????????????,??????????????,????????,????????,????????,????,????,??????????????,??????????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,???????????,????????,??????????????,??????????????,"Option 7, Option 9, Option 10",40-49??,???,??? ????????
6/27/2024 13:49:07,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2024 14:02:40,???,?????????????????????,???????????????? ????????? ?????????????? 2 ????????? ,"King Cat, purino neo, kaniva, tiffany, Mekko kotten, maxima",???,???,?????????,???,???,????,?????????? ????????????? (AI),?????????,???,?????????,?????????,???????,???,???,???,purino neo ??????,??? ????? ?????????? ?????????? ???????????? ,????,????,???????????,???????????,???????????,????????,????????,????,????????,????????,????,????,???????????,???????????,??????????????,????,????,???????????,????,??????????????,????????,????????,????,????,????????,??????????????,???????????,??????????????,???????????,??????????????,????????,????,????????,????????,???????????,????,???????????,????,????,???????????,????,????,????,???????????,???????????,??????????????,???????????,????,???????????,??????????????,"Option 2, Option 5, Option 9",40-49??,????,???????????
6/27/2024 14:04:01,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2024 14:04:50,???,????????????????????,?????,Purino Neo / Kativa ,?????????,???????,?????????,???????,???,???????,?????????? ????????????? (AI),???,???,?????????,?????????,???,???????,???,???,Solid Gold ?????????????????,??????????????????????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,"Option 3, Option 4, Option 5",40-49??,????,?????????????????????
6/27/2024 14:06:54,???,????????????????????????,???,???????,???,???????,?????????,???????,?????????,????,?????????? ????????????? (AI),?????????,?????????,?????????,?????????,???????,???????,???,???????,???? ?????????????????????????????????,,????,??????????????,????????,????,???????????,????????,??????????????,??????????????,????????,????????,????????,??????????????,????,??????????????,????????,????,??????????????,????????,????????,????????,????,??????????????,??????????????,????????,????????,???????????,??????????????,????,????????,????,???????????,????????,????,????????,????,????,??????????????,????,????????,????,????????,??????????????,????,????????,????????,????????,??????????????,??????????????,??????????????,????????,"Option 2, Option 5, Option 10",30-39??,????,??? ????????
6/27/2024 14:13:15,???,????????,?????,King cat,???,???????,???????,???????,???,???????,????????????? ????????,???????,???????,???,???????,???????,???,???,?????????,King cat ??????????,,????,????????,????,????????,????,????,????,????,????,????,???????????,????????,???????????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????,????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,"Option 1, Option 2, Option 8",40-49??,????,???????????
6/27/2024 14:20:16,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2024 14:31:29,???,?????????,american shorthair ?????????,king cat ???????  purino,?????????,??????????,?????????,??????????,???,????,????????????? ????????,???,???,???,???,???,???????,???,???,King cat,????????????? ????font??????? ????????????????????????????,???????????,????,????,????,????,????,????,????,????,????,????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????????,????,????,????,????,????,????,????,????,????,"Option 3, Option 5, Option 9",40-49??,????,???????????
6/27/2024 14:31:49,???,??????????????????????,??????,SmartBrain  gold ?????????,???????,????,?????????,??????????,???????,????,????????????? ????????,???,???,????,??????????,??????????,??????????,???,???????,?????? Kativa ???? branding ?????? + ?????????????? (???????????????) ????????? Online Ads ???? ???????? Influ (???????????) ??????????????????????????????????????????????,"??????????????????????? ??????????????????????????????? ??????????????????????????????
?????????????? (SmartBrain gold) ??????????? Influ ???????????????????????? (Malon family) ???????????? ????????????????????????????????? Influ ??????????????????? ???????????? ???????????????? ????????????????????",??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,???????????,????,??????????????,????????,??????????????,???????????,????,????,????,??????????????,??????????????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,??????????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 3, Option 4, Option 8",20-29??,????,??? ????????
6/27/2024 14:45:50,???,????????,?????????? ?????,"Solid gold , taste of the wild ",?????????,???????,???????,???,?????????,????,????????????? ????????,?????????,?????????,?????????,?????????,???????,?????????,???,?????????,Taste of the Wild ??????????,???????????????????????????????? ??????? ?? ???? ????????? ???????????????????????,????,????????,????,????,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????,????,????,????,????,"Option 4, Option 6, Option 7",40-49??,????,?????????????????????
6/27/2024 14:51:02,???,?????????????????????????,"????????,????????????????",King Cat,?????????,????,?????????,???????,????,????,????????????? ????????,?????????,?????????,???,???,???,???????,???????,???????,taste of the wild ??????????????????????????????????????????? ?????????????????????????????????????????????,??????????????????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????????,????,????,???????????,???????????,???????????,????,????,????,????,????,????????,????????,????,????,????,????,????,????,????,????,????????,????????,????????,????????,????,????,????????,????,????,????,??????????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????,????????,????????,????????,????????,????????,"Option 5, Option 7, Option 8",20-29??,????,?????????????????????
6/27/2024 15:01:30,???,???,American Shorthair ,King Kat ,???,???,?????????,???,?????????,???????,?????????? ????????????? (AI),???,?????????,?????????,???,???,???????,?????????,???,?????? ???????????????,??????? ,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,???????????,????,????????,????????,????,????,????????,????,????,????,????,????,????????,????????,????,????,????????,????,????,????,????,????,????,????,????,????,????,"Option 6, Option 7, Option 8",30-39??,????,???????????
6/27/2024 15:05:58,???,??????,??????,Solid gold,???,???,???,???,???,????,????????????? ????????,???,???????,???????,???????,?????????,???,?????????,???,Solid gold,,????,????????,???????????,????,???????????,???????????,????????,????,????,???????????,????,????????,????,????,????,????,????????,????,????,????,????????,????,????,????,????????,????????,??????????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,"Option 6, Option 7, Option 8",30-39??,???,?????????????????????
6/27/2024 15:09:52,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
